mag,GTDB-tk_domain,GTDB-tk_phylum,GTDB-tk_class,GTDB-tk_order,GTDB-tk_family,GTDB-tk_genus,GTDB-tk_species,CHECKM_completeness,CHECKM_contamination,max.growth,max.growth.minmedia,minmedia.n.mets,C.total,num.minmedia.C.mets,growth.yield,rk.index,rk.strategy,doubling.time.minmedia
3300002450_23,Archaea,Crenarchaeota,Bathyarchaeia,B26-1,UBA233,Unclassified UBA233,Unclassified UBA233,94.39,3.27,19.79590284,0.676951761,15,7584.369514,5,0.089256168,-0.519834035,r-strategist,1.340768001
3300009100_61,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Unclassified Nitrososphaeraceae,Unclassified Nitrososphaeraceae,75.24,0.97,29.5368259,0.907003931,14,7925.063399,4,0.11444753,-0.381724415,r-strategist,1.073758838
3300000216_26,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Unclassified Nitrosopumilus,81.38,3.88,20.70046261,0.347887101,17,2678.055739,8,0.12990286,-0.441852973,r-strategist,2.321803545
3300012250_1,Archaea,Halobacterota,Halobacteria,Halobacteriales,Haloferacaceae,Halolamina,Halolamina sp000224475,86.72,2.09,23.98137309,0.43991185,21,6108.396167,12,0.07201757,-0.420014629,r-strategist,1.901211189
3300005300_19,Archaea,Crenarchaeota,Nitrososphaeria,Caldiarchaeales,Caldiarchaeaceae,Caldiarchaeum,Unclassified Caldiarchaeum,97.09,2.02,44.70743943,0.645171231,12,3059.202166,4,0.210895258,-0.2641982,r-strategist,1.392296633
3300013136_175,Archaea,Nanoarchaeota,Nanoarchaeia,Pacearchaeales,GW2011-AR1,Unclassified GW2011-AR1,Unclassified GW2011-AR1,59.27,0.0,24.14823463,0.958520749,12,6042.257635,4,0.158636193,-0.215936211,r-strategist,1.031178281
3300013876_5,Archaea,Halobacterota,NRA6,NRA6,NRA6,UBA10521,Unclassified UBA10521,92.46,1.96,26.995473,0.326110228,21,4424.186417,11,0.073710779,-0.577711893,r-strategist,2.455791463
3300013885_10,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,UBA9915,UBA9915 sp9915u,94.76,0.0,57.25664964,0.523430932,22,13092.68047,12,0.039978898,-0.600128555,r-strategist,1.64656731
3300005298_17,Archaea,Halobacterota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Unclassified Archaeoglobus,99.35,0.65,24.33434554,0.554915528,15,2880.025938,5,0.192677267,-0.271972639,r-strategist,1.570262478
3300013392_9,Archaea,Altiarchaeota,Altiarchaeia,SCGC-AAA252-I15,Unclassified SCGC-AAA252-I15,Unclassified SCGC-AAA252-I15,Unclassified SCGC-AAA252-I15,60.93,0.93,31.26389713,2.219703899,14,39359.83102,4,0.056395158,-0.300403144,r-strategist,0.592793522
3300012028_6,Archaea,Halobacterota,Halobacteria,Halobacteriales,Haloferacaceae,Halohasta,Halohasta litchfieldiae,53.85,0.38,35.88095875,0.348209512,22,8068.432483,11,0.043157021,-0.781715222,r-strategist,2.319944958
3300010286_29,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium sp000499765,97.33,0.0,22.9170964,0.795736156,12,2736.491802,2,0.290786969,-0.334625973,r-strategist,1.184026919
3300003483_3,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermocladiaceae,Thermocladium,Thermocladium sp001516585,95.22,0.74,14.77125093,0.878628797,14,5629.721387,3,0.156069677,-0.385754781,r-strategist,1.099287626
